continent,country,league,season,team_name,type,player_id,name,reason,since,expected_return
Europe,Italy,Serie A,2019,SSC Napoli,suspensions,17199,"Ghoulam, Faouzi",No eligibility,2020-02-03,?
Europe,Italy,Serie A,2019,SSC Napoli,suspensions,95669,Leandrinho,No eligibility,2020-06-30,2020-08-31
Europe,Italy,Serie A,2019,SSC Napoli,suspensions,7480,"Ounas, Adam",No eligibility,2020-06-30,2020-08-31
Europe,Italy,Serie A,2019,US Sassuolo Calcio,injuries,17147,"Romagna, Filippo",Patella rupture,2020-03-06,2020-12-15
Europe,Italy,Serie A,2018,AC Chievo Verona,injuries,7304,"Tanasijevic, Strahinja",Fractured Leg,2020-06-07,2020-07-31
Europe,Italy,Serie A,2018,AC Chievo Verona,suspensions,75066,"Bertagnoli, Massimo",No eligibility,2020-07-01,2020-08-31
Europe,Italy,Serie A,2018,ACF Fiorentina,injuries,20154,"Kouame, Christian",Cruciate Ligament Rupture,2019-11-16,2020-07-15
Europe,Italy,Serie A,2018,ACF Fiorentina,suspensions,15459,"Vlahovic, Dusan",Red card suspension,2020-06-28,2020-07-06
Europe,Italy,Serie A,2018,ACF Fiorentina,suspensions,15567,"Rasmussen, Jacob",No eligibility,2020-06-30,2020-08-31
Europe,Italy,Serie A,2018,ACF Fiorentina,suspensions,1740,"Zekhnini, Rafik",No eligibility,2020-06-30,2020-08-31
Europe,Italy,Serie A,2018,Atalanta Bergamasca Calcio,injuries,13064,"Gollini, Pierluigi",Cruciate Ligament Injury,2020-08-02,2020-10-05
Europe,Italy,Serie A,2018,Atalanta Bergamasca Calcio,suspensions,7052,"Ilicic, Josip",special leave,2020-07-13,?
Europe,Italy,Serie A,2018,FC Empoli,suspensions,2040,"Mraz, Samuel",No eligibility,2020-07-31,2020-08-31
Europe,Italy,Serie A,2018,FC Empoli,suspensions,1410,"Marcjanik, Michal",No eligibility,2020-07-31,2020-08-31
Europe,Italy,Serie A,2018,Frosinone Calcio,injuries,16726,"Tabanelli, Andrea",Ankle Injury,2020-07-02,?
Europe,Italy,Serie A,2018,Frosinone Calcio,injuries,11929,"Zampano, Francesco",Calf Problems,2020-07-21,?
Europe,Italy,Serie A,2018,Frosinone Calcio,injuries,6335,"Capuano, Marco",Thigh Problems,2020-07-21,?
Europe,Italy,Serie A,2018,Frosinone Calcio,suspensions,75171,"Besea, Emmanuel",No eligibility,2020-06-30,2020-08-03
Europe,Italy,Serie A,2018,Inter Milano,injuries,9639,"Sensi, Stefano",Biceps femoris muscle injury,2020-06-19,2020-07-19
Europe,Italy,Serie A,2018,Inter Milano,injuries,9646,"Vecino, Matias",Meniscal Injury,2020-06-12,?
Europe,Italy,Serie A,2018,Inter Milano,injuries,9638,"Brozovic, Marcelo",Calf Problems,2020-06-19,?
Europe,Italy,Serie A,2018,Inter Milano,suspensions,9633,"Skriniar, Milan",Indirect card suspension,2020-06-25,2020-06-29
Europe,Italy,Serie A,2018,Juventus Turin,injuries,20174,"Demiral, Merih",Cruciate Ligament Rupture,2020-01-12,2020-07-12
Europe,Italy,Serie A,2018,Juventus Turin,injuries,8937,"Ramsey, Aaron",Unknown Injury,2020-06-06,?
Europe,Italy,Serie A,2018,Juventus Turin,injuries,8948,"Higuain, Gonzalo",Muscular problems,2020-06-04,?
Europe,Italy,Serie A,2018,Juventus Turin,injuries,17853,"Chiellini, Giorgio",Fitness,2020-06-01,?
Europe,Italy,Serie A,2018,SS Lazio Roma,injuries,29742,"Lulic, Senad",Ankle Surgery,2020-02-07,?
Europe,Italy,Serie A,2018,SS Lazio Roma,injuries,423,"Correa, Joaquin",Sideband injury,2020-07-05,2020-07-31
Europe,Italy,Serie A,2018,SS Lazio Roma,injuries,625,"Marusic, Adam",Thigh Muscle Strain,2020-07-01,?
Europe,Italy,Serie A,2018,SS Lazio Roma,suspensions,17221,"Di Gennaro, Davide",No eligibility,2020-07-01,2020-08-31
Europe,Italy,Serie A,2018,SS Lazio Roma,suspensions,7485,"Durmisi, Riza",No eligibility,2020-06-30,2020-08-31
Europe,Italy,Serie A,2018,SSC Napoli,injuries,9622,"Meret, Alex",Stomach complaints,2020-08-01,2020-08-04
Europe,Italy,Serie A,2018,SSC Napoli,suspensions,9624,"Llorente, Fernando",No eligibility,2020-07-18,2020-08-03
Europe,Italy,Serie A,2018,SSC Napoli,suspensions,23812,"Younes, Amin",No eligibility,2020-02-03,?
Europe,Italy,Serie A,2018,SSC Napoli,suspensions,17199,"Ghoulam, Faouzi",No eligibility,2020-02-03,?
Europe,Italy,Serie A,2018,SSC Napoli,suspensions,95669,Leandrinho,No eligibility,2020-06-30,2020-08-31
Europe,Italy,Serie A,2018,SSC Napoli,suspensions,7480,"Ounas, Adam",No eligibility,2020-06-30,2020-08-31
Europe,Italy,Serie A,2018,US Sassuolo Calcio,injuries,17147,"Romagna, Filippo",Patella rupture,2020-03-06,2020-12-15
Europe,Portugal,Primeira Liga,2020,FC Famalicao,?,8244,"Martins, Fabio",,?,?
Europe,Portugal,Primeira Liga,2020,FC Porto,suspensions,3789,"Telles, Alex",Yellow card suspension,2020-03-09,?
Europe,Portugal,Primeira Liga,2020,Sl Benfica,injuries,13252,"Grimaldo, Alex",Unknown Injury,2020-06-11,?
Europe,Portugal,Primeira Liga,2020,Sl Benfica,injuries,8023,"Taarabt, Adel",Injury to the ankle,2020-06-28,?
Europe,Portugal,Primeira Liga,2019,CD das Aves,injuries,74742,"Simunec, Andrej",Ankle problems,2019-09-26,?
Europe,Portugal,Primeira Liga,2019,FC Famalicao,?,8244,"Martins, Fabio",,?,?
Europe,Portugal,Primeira Liga,2019,FC Porto,suspensions,3789,"Telles, Alex",Yellow card suspension,2020-03-09,?
Europe,Portugal,Primeira Liga,2019,Sl Benfica,injuries,13252,"Grimaldo, Alex",Unknown Injury,2020-06-11,?
Europe,Portugal,Primeira Liga,2019,Sl Benfica,injuries,8023,"Taarabt, Adel",Injury to the ankle,2020-06-28,?
Europe,Portugal,Primeira Liga,2018,CD das Aves,injuries,74742,"Simunec, Andrej",Ankle problems,2019-09-26,?
Europe,Portugal,Primeira Liga,2018,FC Porto,suspensions,3789,"Telles, Alex",Yellow card suspension,2020-03-09,?
Europe,Portugal,Primeira Liga,2018,Sl Benfica,injuries,13252,"Grimaldo, Alex",Unknown Injury,2020-06-11,?
Europe,Portugal,Primeira Liga,2018,Sl Benfica,injuries,8023,"Taarabt, Adel",Injury to the ankle,2020-06-28,?
Europe,Russia,Russia Premier League,2020,FC Lokomotiv Moscow,?,17775,"Krychowiak, Grzegorz",,?,?
Europe,Russia,Russia Premier League,2020,FC Zenit St Petersburg,injuries,9275,"Lunev, Andrey",Pelvis Injury,2020-07-11,2020-08-20
Europe,Russia,Russia Premier League,2019,FC Lokomotiv Moscow,?,17775,"Krychowiak, Grzegorz",,?,?
Europe,Russia,Russia Premier League,2019,FC Zenit St Petersburg,injuries,9275,"Lunev, Andrey",Pelvis Injury,2020-07-11,2020-08-20
Europe,Russia,Russia Premier League,2018,FC Lokomotiv Moscow,?,17775,"Krychowiak, Grzegorz",,?,?
Europe,Russia,Russia Premier League,2018,FC Zenit St Petersburg,injuries,9275,"Lunev, Andrey",Pelvis Injury,2020-07-11,2020-08-20
Europe,Spain,LaLiga,2020,Athletic Bilbao,?,517,"Berchiche, Yuri",,?,?
Europe,Spain,LaLiga,2020,Atletico Madrid,injuries,524,"Vrsaljko, Sime",Knee Injury,2020-06-03,?
Europe,Spain,LaLiga,2020,Atletico Madrid,injuries,354,"Hermoso, Mario",Knock,2020-07-03,?
Europe,Spain,LaLiga,2020,CF Valencia,injuries,23817,"Piccini, Cristiano",Fractured Kneecap,2019-08-28,?
Europe,Spain,LaLiga,2020,CF Valencia,injuries,23816,"Garay, Ezequiel",Cruciate Ligament Rupture,2020-02-02,2020-08-02
Europe,Spain,LaLiga,2020,CF Valencia,injuries,10944,"Coquelin, Francis",Muscle Injury,2020-06-19,?
Europe,Spain,LaLiga,2020,CF Villarreal,injuries,23962,"Soriano, Bruno",Leg Injury,2017-07-03,?
Europe,Spain,LaLiga,2020,CF Villarreal,injuries,23966,"Morlanes, Manu",Arch pain,2020-02-02,?
Europe,Spain,LaLiga,2020,FC Barcelona,injuries,20269,"Dembele, Ousmane",Hamstring Injury,2020-02-04,2020-08-04
Europe,Spain,LaLiga,2020,FC Barcelona,injuries,13156,"Umtiti, Samuel",Knee Problems,2020-07-03,?
Europe,Spain,LaLiga,2020,FC Barcelona,injuries,6746,"Griezmann, Antoine",Muscle Injury,2020-07-11,2020-08-01
Europe,Spain,LaLiga,2020,FC Barcelona,injuries,12115,"Todibo, Jean-Clair",Groin Injury,2020-06-07,?
Europe,Spain,LaLiga,2020,FC Barcelona,suspensions,13157,"Busquets, Sergio",Yellow card suspension,2020-02-26,2020-08-08
Europe,Spain,LaLiga,2020,FC Sevilla,?,403,"Vazquez, Franco",,?,?
Europe,Spain,LaLiga,2020,Granada CF,injuries,23973,Quini,Cruciate Ligament Rupture,2019-12-08,2020-07-08
Europe,Spain,LaLiga,2020,Real Madrid,injuries,5256,"Modric, Luka",Quarantine,2020-07-08,2020-07-22
Europe,Spain,LaLiga,2020,Real Madrid,suspensions,5263,"Ramos, Sergio",Red card suspension,2020-02-27,2020-08-08
Europe,Spain,LaLiga,2019,Athletic Bilbao,?,517,"Berchiche, Yuri",,?,?
Europe,Spain,LaLiga,2019,Atletico Madrid,injuries,524,"Vrsaljko, Sime",Knee Injury,2020-06-03,?
Europe,Spain,LaLiga,2019,Atletico Madrid,injuries,354,"Hermoso, Mario",Knock,2020-07-03,?
Europe,Spain,LaLiga,2019,CF Valencia,injuries,23817,"Piccini, Cristiano",Fractured Kneecap,2019-08-28,?
Europe,Spain,LaLiga,2019,CF Valencia,injuries,23816,"Garay, Ezequiel",Cruciate Ligament Rupture,2020-02-02,2020-08-02
Europe,Spain,LaLiga,2019,CF Valencia,injuries,10944,"Coquelin, Francis",Muscle Injury,2020-06-19,?
Europe,Spain,LaLiga,2019,CF Villarreal,injuries,23962,"Soriano, Bruno",Leg Injury,2017-07-03,?
Europe,Spain,LaLiga,2019,CF Villarreal,injuries,23966,"Morlanes, Manu",Arch pain,2020-02-02,?
Europe,Spain,LaLiga,2019,FC Barcelona,injuries,20269,"Dembele, Ousmane",Hamstring Injury,2020-02-04,2020-08-04
Europe,Spain,LaLiga,2019,FC Barcelona,injuries,13156,"Umtiti, Samuel",Knee Problems,2020-07-03,?
Europe,Spain,LaLiga,2019,FC Barcelona,injuries,6746,"Griezmann, Antoine",Muscle Injury,2020-07-11,2020-08-01
Europe,Spain,LaLiga,2019,FC Barcelona,injuries,12115,"Todibo, Jean-Clair",Groin Injury,2020-06-07,?
Europe,Spain,LaLiga,2019,FC Barcelona,suspensions,13157,"Busquets, Sergio",Yellow card suspension,2020-02-26,2020-08-08
Europe,Spain,LaLiga,2019,FC Sevilla,?,403,"Vazquez, Franco",,?,?
Europe,Spain,LaLiga,2019,Granada CF,injuries,23973,Quini,Cruciate Ligament Rupture,2019-12-08,2020-07-08
Europe,Spain,LaLiga,2019,RCD Espanyol Barcelona,?,579,"Espinosa, Bernardo",,?,?
Europe,Spain,LaLiga,2019,RCD Espanyol Barcelona,?,23988,Naldo,,?,?
Europe,Spain,LaLiga,2019,RCD Espanyol Barcelona,?,386,"Calero, Fernando",,?,?
Europe,Spain,LaLiga,2019,Real Madrid,injuries,5256,"Modric, Luka",Quarantine,2020-07-08,2020-07-22
Europe,Spain,LaLiga,2019,Real Madrid,suspensions,5263,"Ramos, Sergio",Red card suspension,2020-02-27,2020-08-08
Europe,Spain,LaLiga,2018,Athletic Bilbao,?,517,"Berchiche, Yuri",,?,?
Europe,Spain,LaLiga,2018,Atletico Madrid,injuries,524,"Vrsaljko, Sime",Knee Injury,2020-06-03,?
Europe,Spain,LaLiga,2018,Atletico Madrid,injuries,354,"Hermoso, Mario",Knock,2020-07-03,?
Europe,Spain,LaLiga,2018,CF Valencia,injuries,23817,"Piccini, Cristiano",Fractured Kneecap,2019-08-28,?
Europe,Spain,LaLiga,2018,CF Valencia,injuries,23816,"Garay, Ezequiel",Cruciate Ligament Rupture,2020-02-02,2020-08-02
Europe,Spain,LaLiga,2018,CF Valencia,injuries,10944,"Coquelin, Francis",Muscle Injury,2020-06-19,?
Europe,Spain,LaLiga,2018,CF Villarreal,injuries,23962,"Soriano, Bruno",Leg Injury,2017-07-03,?
Europe,Spain,LaLiga,2018,CF Villarreal,injuries,23966,"Morlanes, Manu",Arch pain,2020-02-02,?
Europe,Spain,LaLiga,2018,FC Barcelona,injuries,20269,"Dembele, Ousmane",Hamstring Injury,2020-02-04,2020-08-04
Europe,Spain,LaLiga,2018,FC Barcelona,injuries,13156,"Umtiti, Samuel",Knee Problems,2020-07-03,?
Europe,Spain,LaLiga,2018,FC Barcelona,injuries,6746,"Griezmann, Antoine",Muscle Injury,2020-07-11,2020-08-01
Europe,Spain,LaLiga,2018,FC Barcelona,injuries,12115,"Todibo, Jean-Clair",Groin Injury,2020-06-07,?
Europe,Spain,LaLiga,2018,FC Barcelona,suspensions,13157,"Busquets, Sergio",Yellow card suspension,2020-02-26,2020-08-08
Europe,Spain,LaLiga,2018,FC Sevilla,?,403,"Vazquez, Franco",,?,?
Europe,Spain,LaLiga,2018,RCD Espanyol Barcelona,?,579,"Espinosa, Bernardo",,?,?
Europe,Spain,LaLiga,2018,RCD Espanyol Barcelona,?,23988,Naldo,,?,?
Europe,Spain,LaLiga,2018,RCD Espanyol Barcelona,?,386,"Calero, Fernando",,?,?
Europe,Spain,LaLiga,2018,Real Madrid,injuries,5256,"Modric, Luka",Quarantine,2020-07-08,2020-07-22
Europe,Spain,LaLiga,2018,Real Madrid,suspensions,5263,"Ramos, Sergio",Red card suspension,2020-02-27,2020-08-08
Europe,Sweden,Allsvenskan,2020,AIK,?,22409,"Mets, Karol",,?,?
Europe,Sweden,Allsvenskan,2020,BK Hacken,injuries,38610,"Yakob, Kevin",Cruciate Ligament Rupture,2019-07-20,?
Europe,Sweden,Allsvenskan,2020,Helsingborgs IF,?,5392,"van den Hurk, Anthony",,?,?
Europe,Sweden,Allsvenskan,2020,IFK Goteborg,injuries,14614,"Calisir, Andre",Unknown Injury,2020-07-06,2020-07-31
Europe,Sweden,Allsvenskan,2020,IK Brage,?,17568,"Hiltunen, Lukas",,?,?
Europe,Sweden,Allsvenskan,2020,IK Sirius FK,?,11137,"Andersson, Elias",,?,?
Europe,Sweden,Allsvenskan,2020,Kalmar FF,suspensions,795,"Ingelsson, Svante",No eligibility,2020-06-30,2020-08-31
Europe,Sweden,Allsvenskan,2020,Malmo FF,injuries,21602,"Bengtsson, Rasmus",Knee Injury,2020-06-12,?
Europe,Sweden,Allsvenskan,2020,Mjallby AIF,?,21883,"Nilsson, Joel",,?,?
Europe,Sweden,Allsvenskan,2020,Orebro SK,?,17618,"Skovgaard, Andreas",,?,?
Europe,Sweden,Allsvenskan,2019,AIK,?,22409,"Mets, Karol",,?,?
Europe,Sweden,Allsvenskan,2019,BK Hacken,injuries,38610,"Yakob, Kevin",Cruciate Ligament Rupture,2019-07-20,?
Europe,Sweden,Allsvenskan,2019,Helsingborgs IF,?,5392,"van den Hurk, Anthony",,?,?
Europe,Sweden,Allsvenskan,2019,IFK Goteborg,injuries,14614,"Calisir, Andre",Unknown Injury,2020-07-06,2020-07-31
Europe,Sweden,Allsvenskan,2019,IK Brage,?,17568,"Hiltunen, Lukas",,?,?
Europe,Sweden,Allsvenskan,2019,IK Sirius FK,?,11137,"Andersson, Elias",,?,?
Europe,Sweden,Allsvenskan,2019,Kalmar FF,suspensions,795,"Ingelsson, Svante",No eligibility,2020-06-30,2020-08-31
Europe,Sweden,Allsvenskan,2019,Malmo FF,injuries,21602,"Bengtsson, Rasmus",Knee Injury,2020-06-12,?
Europe,Sweden,Allsvenskan,2019,Orebro SK,?,17618,"Skovgaard, Andreas",,?,?
North America,Mexico,Liga MX - Apertura,2020,CF America,injuries,102967,"Benedetti, Nicolas",Ruptured knee ligament,2020-02-22,2020-09-15
North America,Mexico,Liga MX - Apertura,2020,CF Monterrey,injuries,93243,"Hurtado, Aviles",Hamstring Injury,2020-07-28,2020-08-11
North America,Mexico,Liga MX - Apertura,2020,CF Pachuca,?,105,Kazim,,?,?
North America,Mexico,Liga MX - Apertura,2020,Cruz Azul,injuries,102861,"Aguilar, Pablo",Sideband tear,2020-02-20,?
North America,Mexico,Liga MX - Apertura,2020,Deportivo Toluca FC,?,151,"Guemez, Javier",,?,?
North America,Mexico,Liga MX - Apertura,2020,Pumas Unam,?,161914,"Zamudio, Alejandro",,?,?
North America,Mexico,Liga MX - Apertura,2019,CF America,injuries,102967,"Benedetti, Nicolas",Ruptured knee ligament,2020-02-22,2020-09-15
North America,Mexico,Liga MX - Apertura,2019,CF Monterrey,injuries,93243,"Hurtado, Aviles",Hamstring Injury,2020-07-28,2020-08-11
North America,Mexico,Liga MX - Apertura,2019,CF Pachuca,?,105,Kazim,,?,?
North America,Mexico,Liga MX - Apertura,2019,Cruz Azul,injuries,102861,"Aguilar, Pablo",Sideband tear,2020-02-20,?
North America,Mexico,Liga MX - Apertura,2019,Deportivo Toluca FC,?,151,"Guemez, Javier",,?,?
North America,Mexico,Liga MX - Apertura,2019,Pumas Unam,?,161914,"Zamudio, Alejandro",,?,?
North America,Mexico,Liga MX - Apertura,2018,CF America,injuries,102967,"Benedetti, Nicolas",Ruptured knee ligament,2020-02-22,2020-09-15
North America,Mexico,Liga MX - Apertura,2018,CF Monterrey,injuries,93243,"Hurtado, Aviles",Hamstring Injury,2020-07-28,2020-08-11
North America,Mexico,Liga MX - Apertura,2018,CF Pachuca,?,105,Kazim,,?,?
North America,Mexico,Liga MX - Apertura,2018,Cruz Azul,injuries,102861,"Aguilar, Pablo",Sideband tear,2020-02-20,?
North America,Mexico,Liga MX - Apertura,2018,Deportivo Toluca FC,?,151,"Guemez, Javier",,?,?
North America,Mexico,Liga MX - Apertura,2018,Pumas Unam,?,161914,"Zamudio, Alejandro",,?,?
North America,USA,MLS,2020,Chicago Fire,injuries,22138,"Stojanovic, Luka",Medial Collateral Ligament Tear,2020-07-21,?
North America,USA,MLS,2020,Colorado Rapids,injuries,91192,"Ford, Kortne",Knee Injury,2019-03-01,?
North America,USA,MLS,2020,Columbus Crew,injuries,7634,"Wormgoor, Vito",Ankle Surgery,2020-07-13,?
North America,USA,MLS,2020,DC United,injuries,26639,"Arriola, Paul",Cruciate Ligament Rupture,2020-02-15,?
North America,USA,MLS,2020,FC Dallas,injuries,26706,"Acosta, Bryan",Appendectomy,2020-02-10,?
North America,USA,MLS,2020,FC Dallas,injuries,91253,"Servania, Brandon",Medial Collateral Ligament Injury,2020-02-13,?
North America,USA,MLS,2020,Houston Dynamo,suspensions,14430,"Ramirez, Christian",special leave,2020-07-13,2020-08-12
North America,USA,MLS,2020,Inter Miami CF,injuries,91330,"Acosta, George",Knee Injury,2020-02-01,?
North America,USA,MLS,2020,Inter Miami CF,injuries,91328,"Ulysse, Denso",Leg Injury,2020-02-01,?
North America,USA,MLS,2020,Inter Miami CF,suspensions,6146,"Gonzalez Pirez, Leandro",No eligibility,2020-07-06,2020-08-12
North America,USA,MLS,2020,Inter Miami CF,suspensions,14169,"Robinson, Robbie",special leave,2020-07-06,2020-08-12
North America,USA,MLS,2020,Los Angeles Galaxy,injuries,26710,"Acosta, Danilo",Cruciate Ligament Rupture,2020-02-18,?
North America,USA,MLS,2020,Los Angeles Galaxy,injuries,17373,"Dos Santos, Jonathan",Groin Surgery,2020-07-01,?
North America,USA,MLS,2020,Montreal Impact,injuries,91194,"Camacho, Rudy",Knee Injury,2020-02-21,?
North America,USA,MLS,2020,Montreal Impact,injuries,20952,"Saba, Steeven Issa",Fractured Foot,2020-05-20,?
North America,USA,MLS,2020,New England Revolution,injuries,91202,"Caicedo, Luis",Meniscal Injury,2020-02-01,?
North America,USA,MLS,2020,Orlando City SC,injuries,91236,"Dwyer, Dom",Knee Problems,2020-07-16,?
North America,USA,MLS,2020,Real Salt Lake,suspensions,13508,"Onuoha, Nedum",special leave,2020-07-08,2020-08-12
North America,USA,MLS,2020,San Jose Earthquakes,injuries,91219,"Fuentes, Gilbert",Collarbone fracture,2020-05-29,?
North America,USA,MLS,2020,Sporting Kansas City,injuries,91280,"Fontas, Andreu",Achilles tendon surgery,2019-10-08,?
North America,USA,MLS,2020,Sporting Kansas City,injuries,91281,"Gutierrez, Felipe",Knee Surgery,2020-06-09,?
North America,USA,MLS,2020,Toronto FC,injuries,15550,"Achara, Ifunanyachi",Ruptured cruciate ligament,2020-07-02,?
North America,USA,MLS,2020,Vancouver Whitecaps FC,suspensions,14553,"Ricketts, Tosaint",special leave,2020-07-08,2020-08-12
North America,USA,MLS,2020,Vancouver Whitecaps FC,suspensions,14546,"Cavallini, Lucas",special leave,2020-07-08,2020-08-12
North America,USA,MLS,2020,Vancouver Whitecaps FC,suspensions,17313,"Mukumbilwa, Georges",special leave,2020-07-08,2020-08-12
North America,USA,MLS,2020,Vancouver Whitecaps FC,suspensions,14548,"Meredith, Bryan",special leave,2020-07-19,2020-08-18
North America,USA,MLS,2019,Chicago Fire,injuries,22138,"Stojanovic, Luka",Medial Collateral Ligament Tear,2020-07-21,?
North America,USA,MLS,2019,Colorado Rapids,injuries,91192,"Ford, Kortne",Knee Injury,2019-03-01,?
North America,USA,MLS,2019,Columbus Crew,injuries,7634,"Wormgoor, Vito",Ankle Surgery,2020-07-13,?
North America,USA,MLS,2019,DC United,injuries,26639,"Arriola, Paul",Cruciate Ligament Rupture,2020-02-15,?
North America,USA,MLS,2019,FC Dallas,injuries,26706,"Acosta, Bryan",Appendectomy,2020-02-10,?
North America,USA,MLS,2019,FC Dallas,injuries,91253,"Servania, Brandon",Medial Collateral Ligament Injury,2020-02-13,?
North America,USA,MLS,2019,Houston Dynamo,suspensions,14430,"Ramirez, Christian",special leave,2020-07-13,2020-08-12
North America,USA,MLS,2019,Los Angeles Galaxy,injuries,26710,"Acosta, Danilo",Cruciate Ligament Rupture,2020-02-18,?
North America,USA,MLS,2019,Los Angeles Galaxy,injuries,17373,"Dos Santos, Jonathan",Groin Surgery,2020-07-01,?
North America,USA,MLS,2019,Montreal Impact,injuries,91194,"Camacho, Rudy",Knee Injury,2020-02-21,?
North America,USA,MLS,2019,Montreal Impact,injuries,20952,"Saba, Steeven Issa",Fractured Foot,2020-05-20,?
North America,USA,MLS,2019,New England Revolution,injuries,91202,"Caicedo, Luis",Meniscal Injury,2020-02-01,?
North America,USA,MLS,2019,Orlando City SC,injuries,91236,"Dwyer, Dom",Knee Problems,2020-07-16,?
North America,USA,MLS,2019,Real Salt Lake,suspensions,13508,"Onuoha, Nedum",special leave,2020-07-08,2020-08-12
North America,USA,MLS,2019,San Jose Earthquakes,injuries,91219,"Fuentes, Gilbert",Collarbone fracture,2020-05-29,?
North America,USA,MLS,2019,Sporting Kansas City,injuries,91280,"Fontas, Andreu",Achilles tendon surgery,2019-10-08,?
North America,USA,MLS,2019,Sporting Kansas City,injuries,91281,"Gutierrez, Felipe",Knee Surgery,2020-06-09,?
North America,USA,MLS,2019,Toronto FC,injuries,15550,"Achara, Ifunanyachi",Ruptured cruciate ligament,2020-07-02,?
North America,USA,MLS,2019,Vancouver Whitecaps FC,suspensions,14553,"Ricketts, Tosaint",special leave,2020-07-08,2020-08-12
North America,USA,MLS,2019,Vancouver Whitecaps FC,suspensions,14546,"Cavallini, Lucas",special leave,2020-07-08,2020-08-12
North America,USA,MLS,2019,Vancouver Whitecaps FC,suspensions,17313,"Mukumbilwa, Georges",special leave,2020-07-08,2020-08-12
North America,USA,MLS,2019,Vancouver Whitecaps FC,suspensions,14548,"Meredith, Bryan",special leave,2020-07-19,2020-08-18
South America,Brazil,Brasileiro Serie A,2020,Fortaleza EC CE,injuries,73805,Ederson,Ruptured knee ligament,2019-04-05,?
South America,Brazil,Brasileiro Serie A,2020,Fortaleza EC CE,injuries,73802,"Carvalho, Roger",Ruptured knee ligament,2019-08-18,?
South America,Brazil,Brasileiro Serie A,2020,Sao Paulo FC SP,injuries,73417,Walce,Cruciate Ligament Rupture,2020-01-12,?
South America,Brazil,Brasileiro Serie A,2020,SE Palmeiras SP,injuries,73791,Vinicius Silvestre,Thumb Injury,2019-10-07,?
South America,Brazil,Brasileiro Serie A,2019,Fortaleza EC CE,injuries,73805,Ederson,Ruptured knee ligament,2019-04-05,?
South America,Brazil,Brasileiro Serie A,2019,Fortaleza EC CE,injuries,73802,"Carvalho, Roger",Ruptured knee ligament,2019-08-18,?
South America,Brazil,Brasileiro Serie A,2019,Sao Paulo FC SP,injuries,73417,Walce,Cruciate Ligament Rupture,2020-01-12,?
South America,Brazil,Brasileiro Serie A,2019,SE Palmeiras SP,injuries,73791,Vinicius Silvestre,Thumb Injury,2019-10-07,?
